     1QPPL DIFF   85(1)( 8519)( 8518)( 7926)( 7927)  WB Elem Id: 7749 Aqwa Elem No: 2863
     1QPPL DIFF   85(1)( 8520)( 8519)( 7927)( 7964)  WB Elem Id: 7750 Aqwa Elem No: 2864
     1QPPL DIFF   85(1)( 8520)( 7964)( 7990)( 8012)  WB Elem Id: 7751 Aqwa Elem No: 2865
     1QPPL DIFF   85(1)( 8499)( 8520)( 8012)( 8013)  WB Elem Id: 7752 Aqwa Elem No: 2866
     1QPPL DIFF   85(1)( 7479)( 7477)( 8309)( 8310)  WB Elem Id: 7753 Aqwa Elem No: 2867
     1QPPL DIFF   85(1)( 8521)( 7479)( 8310)( 8311)  WB Elem Id: 7754 Aqwa Elem No: 2868
     1QPPL DIFF   85(1)( 8522)( 8521)( 8311)( 8312)  WB Elem Id: 7755 Aqwa Elem No: 2869
     1QPPL DIFF   85(1)( 8523)( 8522)( 8312)( 8313)  WB Elem Id: 7756 Aqwa Elem No: 2870
     1QPPL DIFF   85(1)( 8524)( 8523)( 8313)( 8314)  WB Elem Id: 7757 Aqwa Elem No: 2871
     1QPPL DIFF   85(1)( 8525)( 8524)( 8314)( 8315)  WB Elem Id: 7758 Aqwa Elem No: 2872
     1QPPL DIFF   85(1)( 8525)( 8315)( 8316)( 7380)  WB Elem Id: 7759 Aqwa Elem No: 2873
     1QPPL DIFF   85(1)( 8526)( 8525)( 7380)( 7382)  WB Elem Id: 7760 Aqwa Elem No: 2874
     1QPPL DIFF   85(1)( 8527)( 8526)( 7382)( 8357)  WB Elem Id: 7761 Aqwa Elem No: 2875
     1QPPL DIFF   85(1)( 8528)( 8529)( 8440)( 8215)  WB Elem Id: 7762 Aqwa Elem No: 2876
     1QPPL DIFF   85(1)( 8530)( 8528)( 8215)( 8214)  WB Elem Id: 7763 Aqwa Elem No: 2877
     1QPPL DIFF   85(1)( 8531)( 8530)( 8214)( 8216)  WB Elem Id: 7764 Aqwa Elem No: 2878
     1QPPL DIFF   85(1)( 8532)( 8531)( 8216)( 8217)  WB Elem Id: 7765 Aqwa Elem No: 2879
     1QPPL DIFF   85(1)( 8533)( 8532)( 8217)( 8218)  WB Elem Id: 7766 Aqwa Elem No: 2880
     1QPPL DIFF   85(1)( 8534)( 8533)( 8218)( 8219)  WB Elem Id: 7767 Aqwa Elem No: 2881
     1QPPL DIFF   85(1)( 8535)( 8534)( 8219)( 8220)  WB Elem Id: 7768 Aqwa Elem No: 2882
     1QPPL DIFF   85(1)( 8536)( 8535)( 8220)( 8221)  WB Elem Id: 7769 Aqwa Elem No: 2883
     1QPPL DIFF   85(1)( 8537)( 8536)( 8221)( 8222)  WB Elem Id: 7770 Aqwa Elem No: 2884
     1QPPL DIFF   85(1)( 8538)( 8537)( 8222)( 8223)  WB Elem Id: 7771 Aqwa Elem No: 2885
     1QPPL DIFF   85(1)( 8539)( 8538)( 8223)( 8224)  WB Elem Id: 7772 Aqwa Elem No: 2886
     1QPPL DIFF   85(1)( 8540)( 8539)( 8224)( 8225)  WB Elem Id: 7773 Aqwa Elem No: 2887
     1QPPL DIFF   85(1)( 8541)( 8540)( 8225)( 8226)  WB Elem Id: 7774 Aqwa Elem No: 2888
     1QPPL DIFF   85(1)( 8542)( 8541)( 8226)( 8227)  WB Elem Id: 7775 Aqwa Elem No: 2889
     1QPPL DIFF   85(1)( 8543)( 8542)( 8227)( 8228)  WB Elem Id: 7776 Aqwa Elem No: 2890
     1QPPL DIFF   85(1)( 8544)( 8543)( 8228)( 8229)  WB Elem Id: 7777 Aqwa Elem No: 2891
     1QPPL DIFF   85(1)( 8545)( 8544)( 8229)( 8230)  WB Elem Id: 7778 Aqwa Elem No: 2892
     1QPPL DIFF   85(1)( 8546)( 8545)( 8230)( 8231)  WB Elem Id: 7779 Aqwa Elem No: 2893
     1QPPL DIFF   85(1)( 8547)( 8546)( 8231)( 8232)  WB Elem Id: 7780 Aqwa Elem No: 2894
     1QPPL DIFF   85(1)( 8548)( 8547)( 8232)( 8233)  WB Elem Id: 7781 Aqwa Elem No: 2895
     1QPPL DIFF   85(1)( 8549)( 8548)( 8233)( 8047)  WB Elem Id: 7782 Aqwa Elem No: 2896
     1QPPL DIFF   85(1)( 8550)( 8549)( 8047)( 7472)  WB Elem Id: 7783 Aqwa Elem No: 2897
     1QPPL DIFF   85(1)( 8551)( 8550)( 7472)( 7473)  WB Elem Id: 7784 Aqwa Elem No: 2898
     1QPPL DIFF   85(1)( 8552)( 8551)( 7473)( 8234)  WB Elem Id: 7785 Aqwa Elem No: 2899
     1QPPL DIFF   85(1)( 8553)( 8552)( 8234)( 8235)  WB Elem Id: 7786 Aqwa Elem No: 2900
     1QPPL DIFF   85(1)( 8554)( 8553)( 8235)( 8236)  WB Elem Id: 7787 Aqwa Elem No: 2901
     1QPPL DIFF   85(1)( 8555)( 8554)( 8236)( 8237)  WB Elem Id: 7788 Aqwa Elem No: 2902
     1QPPL DIFF   85(1)( 8556)( 8555)( 8237)( 8238)  WB Elem Id: 7789 Aqwa Elem No: 2903
     1QPPL DIFF   85(1)( 8557)( 8556)( 8238)( 8239)  WB Elem Id: 7790 Aqwa Elem No: 2904
     1QPPL DIFF   85(1)( 8558)( 8557)( 8239)( 8240)  WB Elem Id: 7791 Aqwa Elem No: 2905
     1QPPL DIFF   85(1)( 8559)( 8558)( 8240)( 8241)  WB Elem Id: 7792 Aqwa Elem No: 2906
     1QPPL DIFF   85(1)( 8560)( 8559)( 8241)( 8242)  WB Elem Id: 7793 Aqwa Elem No: 2907
     1QPPL DIFF   85(1)( 8561)( 8560)( 8242)( 8243)  WB Elem Id: 7794 Aqwa Elem No: 2908
     1QPPL DIFF   85(1)( 8562)( 8561)( 8243)( 8244)  WB Elem Id: 7795 Aqwa Elem No: 2909
     1QPPL DIFF   85(1)( 8563)( 8562)( 8244)( 8245)  WB Elem Id: 7796 Aqwa Elem No: 2910
     1QPPL DIFF   85(1)( 8564)( 8563)( 8245)( 8246)  WB Elem Id: 7797 Aqwa Elem No: 2911
     1QPPL DIFF   85(1)( 8565)( 8564)( 8246)( 8247)  WB Elem Id: 7798 Aqwa Elem No: 2912
     1QPPL DIFF   85(1)( 8566)( 8565)( 8247)( 8248)  WB Elem Id: 7799 Aqwa Elem No: 2913
     1QPPL DIFF   85(1)( 8567)( 8566)( 8248)( 8249)  WB Elem Id: 7800 Aqwa Elem No: 2914
     1QPPL DIFF   85(1)( 8568)( 8567)( 8249)( 8269)  WB Elem Id: 7801 Aqwa Elem No: 2915
     1QPPL DIFF   85(1)( 8569)( 8570)( 8572)( 8571)  WB Elem Id: 7802 Aqwa Elem No: 2916
     1QPPL DIFF   85(1)( 8573)( 8574)( 8568)( 8269)  WB Elem Id: 7803 Aqwa Elem No: 2917
     1QPPL DIFF   85(1)( 8575)( 8573)( 8269)( 8268)  WB Elem Id: 7804 Aqwa Elem No: 2918
     1QPPL DIFF   85(1)( 8576)( 8575)( 8268)( 8270)  WB Elem Id: 7805 Aqwa Elem No: 2919
     1QPPL DIFF   85(1)( 8577)( 8576)( 8270)( 8271)  WB Elem Id: 7806 Aqwa Elem No: 2920
     1QPPL DIFF   85(1)( 8578)( 8577)( 8271)( 8272)  WB Elem Id: 7807 Aqwa Elem No: 2921
     1QPPL DIFF   85(1)( 8579)( 8578)( 8272)( 8273)  WB Elem Id: 7808 Aqwa Elem No: 2922
     1QPPL DIFF   85(1)( 8580)( 8579)( 8273)( 8274)  WB Elem Id: 7809 Aqwa Elem No: 2923
     1QPPL DIFF   85(1)( 8581)( 8580)( 8274)( 8275)  WB Elem Id: 7810 Aqwa Elem No: 2924
     1QPPL DIFF   85(1)( 8582)( 8581)( 8275)( 8276)  WB Elem Id: 7811 Aqwa Elem No: 2925
     1QPPL DIFF   85(1)( 8583)( 8582)( 8276)( 8277)  WB Elem Id: 7812 Aqwa Elem No: 2926
     1QPPL DIFF   85(1)( 8584)( 8583)( 8277)( 8278)  WB Elem Id: 7813 Aqwa Elem No: 2927
     1QPPL DIFF   85(1)( 8585)( 8584)( 8278)( 8279)  WB Elem Id: 7814 Aqwa Elem No: 2928
     1QPPL DIFF   85(1)( 8586)( 8585)( 8279)( 8280)  WB Elem Id: 7815 Aqwa Elem No: 2929
     1QPPL DIFF   85(1)( 8587)( 8586)( 8280)( 8281)  WB Elem Id: 7816 Aqwa Elem No: 2930
     1QPPL DIFF   85(1)( 8588)( 8587)( 8281)( 8282)  WB Elem Id: 7817 Aqwa Elem No: 2931
     1QPPL DIFF   85(1)( 8589)( 8588)( 8282)( 8283)  WB Elem Id: 7818 Aqwa Elem No: 2932
     1QPPL DIFF   85(1)( 8590)( 8589)( 8283)( 8284)  WB Elem Id: 7819 Aqwa Elem No: 2933
     1QPPL DIFF   85(1)( 8591)( 8590)( 8284)( 8285)  WB Elem Id: 7820 Aqwa Elem No: 2934
     1QPPL DIFF   85(1)( 8592)( 8591)( 8285)( 8286)  WB Elem Id: 7821 Aqwa Elem No: 2935
     1QPPL DIFF   85(1)( 8593)( 8592)( 8286)( 8287)  WB Elem Id: 7822 Aqwa Elem No: 2936
     1QPPL DIFF   85(1)( 8594)( 8593)( 8287)( 8288)  WB Elem Id: 7823 Aqwa Elem No: 2937
     1QPPL DIFF   85(1)( 8595)( 8594)( 8288)( 8289)  WB Elem Id: 7824 Aqwa Elem No: 2938
     1QPPL DIFF   85(1)( 8596)( 8595)( 8289)( 8290)  WB Elem Id: 7825 Aqwa Elem No: 2939
     1QPPL DIFF   85(1)( 8597)( 8596)( 8290)( 8291)  WB Elem Id: 7826 Aqwa Elem No: 2940
     1QPPL DIFF   85(1)( 8598)( 8597)( 8291)( 8292)  WB Elem Id: 7827 Aqwa Elem No: 2941
     1QPPL DIFF   85(1)( 8599)( 8598)( 8292)( 8293)  WB Elem Id: 7828 Aqwa Elem No: 2942
     1QPPL DIFF   85(1)( 8600)( 8599)( 8293)( 8294)  WB Elem Id: 7829 Aqwa Elem No: 2943
     1QPPL DIFF   85(1)( 8601)( 8600)( 8294)( 8295)  WB Elem Id: 7830 Aqwa Elem No: 2944
     1QPPL DIFF   85(1)( 8602)( 8601)( 8295)( 8296)  WB Elem Id: 7831 Aqwa Elem No: 2945
     1QPPL DIFF   85(1)( 8603)( 8602)( 8296)( 8297)  WB Elem Id: 7832 Aqwa Elem No: 2946
     1QPPL DIFF   85(1)( 8604)( 8603)( 8297)( 8298)  WB Elem Id: 7833 Aqwa Elem No: 2947
     1QPPL DIFF   85(1)( 8605)( 8604)( 8298)( 8299)  WB Elem Id: 7834 Aqwa Elem No: 2948
     1QPPL DIFF   85(1)( 8606)( 8605)( 8299)( 8300)  WB Elem Id: 7835 Aqwa Elem No: 2949
     1QPPL DIFF   85(1)( 8607)( 8606)( 8300)( 8301)  WB Elem Id: 7836 Aqwa Elem No: 2950
     1QPPL DIFF   85(1)( 8608)( 8607)( 8301)( 8302)  WB Elem Id: 7837 Aqwa Elem No: 2951
     1QPPL DIFF   85(1)( 8609)( 8608)( 8302)( 8303)  WB Elem Id: 7838 Aqwa Elem No: 2952
     1QPPL DIFF   85(1)( 8610)( 8609)( 8303)( 8304)  WB Elem Id: 7839 Aqwa Elem No: 2953
     1QPPL DIFF   85(1)( 8611)( 8610)( 8304)( 8305)  WB Elem Id: 7840 Aqwa Elem No: 2954
     1QPPL DIFF   85(1)( 8612)( 8611)( 8305)( 8306)  WB Elem Id: 7841 Aqwa Elem No: 2955
     1QPPL DIFF   85(1)( 8613)( 8612)( 8306)( 8307)  WB Elem Id: 7842 Aqwa Elem No: 2956
     1QPPL DIFF   85(1)( 8614)( 8613)( 8307)( 8318)  WB Elem Id: 7843 Aqwa Elem No: 2957
     1QPPL DIFF   85(1)( 8615)( 8614)( 8318)( 8459)  WB Elem Id: 7844 Aqwa Elem No: 2958
     1QPPL DIFF   85(1)( 8616)( 8617)( 8442)( 8441)  WB Elem Id: 7845 Aqwa Elem No: 2959
     1QPPL DIFF   85(1)( 8616)( 8441)( 8443)( 8444)  WB Elem Id: 7846 Aqwa Elem No: 2960
     1QPPL DIFF   85(1)( 8618)( 8616)( 8444)( 8445)  WB Elem Id: 7847 Aqwa Elem No: 2961
     1QPPL DIFF   85(1)( 8619)( 8618)( 8445)( 8446)  WB Elem Id: 7848 Aqwa Elem No: 2962
     1QPPL DIFF   85(1)( 8620)( 8619)( 8446)( 8447)  WB Elem Id: 7849 Aqwa Elem No: 2963
     1QPPL DIFF   85(1)( 8621)( 8620)( 8447)( 8448)  WB Elem Id: 7850 Aqwa Elem No: 2964
     1QPPL DIFF   85(1)( 8622)( 8621)( 8448)( 8449)  WB Elem Id: 7851 Aqwa Elem No: 2965
     1QPPL DIFF   85(1)( 8623)( 8622)( 8449)( 8450)  WB Elem Id: 7852 Aqwa Elem No: 2966
     1QPPL DIFF   85(1)( 8624)( 8623)( 8450)( 8451)  WB Elem Id: 7853 Aqwa Elem No: 2967
     1QPPL DIFF   85(1)( 8625)( 8624)( 8451)( 8452)  WB Elem Id: 7854 Aqwa Elem No: 2968
     1QPPL DIFF   85(1)( 8626)( 8625)( 8452)( 8453)  WB Elem Id: 7855 Aqwa Elem No: 2969
     1QPPL DIFF   85(1)( 8626)( 8453)( 8454)( 8455)  WB Elem Id: 7856 Aqwa Elem No: 2970
     1QPPL DIFF   85(1)( 8627)( 8626)( 8455)( 8456)  WB Elem Id: 7857 Aqwa Elem No: 2971
     1QPPL DIFF   85(1)( 8628)( 8627)( 8456)( 8457)  WB Elem Id: 7858 Aqwa Elem No: 2972
     1QPPL DIFF   85(1)( 8629)( 8628)( 8457)( 8501)  WB Elem Id: 7859 Aqwa Elem No: 2973
     1QPPL DIFF   85(1)( 8630)( 8631)( 8498)( 8403)  WB Elem Id: 7860 Aqwa Elem No: 2974
     1QPPL DIFF   85(1)( 8632)( 8630)( 8403)( 8402)  WB Elem Id: 7861 Aqwa Elem No: 2975
     1QPPL DIFF   85(1)( 8633)( 8632)( 8402)( 8404)  WB Elem Id: 7862 Aqwa Elem No: 2976
     1QPPL DIFF   85(1)( 8634)( 8633)( 8404)( 8405)  WB Elem Id: 7863 Aqwa Elem No: 2977
     1QPPL DIFF   85(1)( 8635)( 8634)( 8405)( 8406)  WB Elem Id: 7864 Aqwa Elem No: 2978
     1QPPL DIFF   85(1)( 8636)( 8635)( 8406)( 8407)  WB Elem Id: 7865 Aqwa Elem No: 2979
     1QPPL DIFF   85(1)( 8637)( 8636)( 8407)( 8408)  WB Elem Id: 7866 Aqwa Elem No: 2980
     1QPPL DIFF   85(1)( 8638)( 8637)( 8408)( 8409)  WB Elem Id: 7867 Aqwa Elem No: 2981
     1QPPL DIFF   85(1)( 8639)( 8638)( 8409)( 8410)  WB Elem Id: 7868 Aqwa Elem No: 2982
     1QPPL DIFF   85(1)( 8640)( 8639)( 8410)( 8411)  WB Elem Id: 7869 Aqwa Elem No: 2983
     1QPPL DIFF   85(1)( 8641)( 8640)( 8411)( 8412)  WB Elem Id: 7870 Aqwa Elem No: 2984
     1QPPL DIFF   85(1)( 8642)( 8641)( 8412)( 8413)  WB Elem Id: 7871 Aqwa Elem No: 2985
     1QPPL DIFF   85(1)( 8643)( 8642)( 8413)( 8414)  WB Elem Id: 7872 Aqwa Elem No: 2986
     1QPPL DIFF   85(1)( 8644)( 8643)( 8414)( 8415)  WB Elem Id: 7873 Aqwa Elem No: 2987
     1QPPL DIFF   85(1)( 8645)( 8644)( 8415)( 8416)  WB Elem Id: 7874 Aqwa Elem No: 2988
     1QPPL DIFF   85(1)( 8646)( 8645)( 8416)( 8417)  WB Elem Id: 7875 Aqwa Elem No: 2989
     1QPPL DIFF   85(1)( 8647)( 8646)( 8417)( 8418)  WB Elem Id: 7876 Aqwa Elem No: 2990
     1QPPL DIFF   85(1)( 8648)( 8647)( 8418)( 8419)  WB Elem Id: 7877 Aqwa Elem No: 2991
     1QPPL DIFF   85(1)( 8649)( 8648)( 8419)( 8420)  WB Elem Id: 7878 Aqwa Elem No: 2992
     1QPPL DIFF   85(1)( 8650)( 8649)( 8420)( 8421)  WB Elem Id: 7879 Aqwa Elem No: 2993
     1QPPL DIFF   85(1)( 8651)( 8650)( 8421)( 8422)  WB Elem Id: 7880 Aqwa Elem No: 2994
     1QPPL DIFF   85(1)( 8652)( 8651)( 8422)( 8423)  WB Elem Id: 7881 Aqwa Elem No: 2995
     1QPPL DIFF   85(1)( 8653)( 8652)( 8423)( 8424)  WB Elem Id: 7882 Aqwa Elem No: 2996
     1QPPL DIFF   85(1)( 8654)( 8653)( 8424)( 8425)  WB Elem Id: 7883 Aqwa Elem No: 2997
     1QPPL DIFF   85(1)( 8655)( 8654)( 8425)( 8426)  WB Elem Id: 7884 Aqwa Elem No: 2998
     1QPPL DIFF   85(1)( 8656)( 8655)( 8426)( 8427)  WB Elem Id: 7885 Aqwa Elem No: 2999
     1QPPL DIFF   85(1)( 8657)( 8656)( 8427)( 8428)  WB Elem Id: 7886 Aqwa Elem No: 3000
     1QPPL DIFF   85(1)( 8658)( 8657)( 8428)( 8429)  WB Elem Id: 7887 Aqwa Elem No: 3001
     1QPPL DIFF   85(1)( 8659)( 8658)( 8429)( 8430)  WB Elem Id: 7888 Aqwa Elem No: 3002
     1QPPL DIFF   85(1)( 8660)( 8659)( 8430)( 8431)  WB Elem Id: 7889 Aqwa Elem No: 3003
     1QPPL DIFF   85(1)( 8661)( 8660)( 8431)( 8432)  WB Elem Id: 7890 Aqwa Elem No: 3004
     1QPPL DIFF   85(1)( 8662)( 8661)( 8432)( 8433)  WB Elem Id: 7891 Aqwa Elem No: 3005
     1QPPL DIFF   85(1)( 8663)( 8662)( 8433)( 8434)  WB Elem Id: 7892 Aqwa Elem No: 3006
     1QPPL DIFF   85(1)( 8664)( 8663)( 8434)( 8435)  WB Elem Id: 7893 Aqwa Elem No: 3007
     1QPPL DIFF   85(1)( 8665)( 8664)( 8435)( 8436)  WB Elem Id: 7894 Aqwa Elem No: 3008
     1QPPL DIFF   85(1)( 8666)( 8665)( 8436)( 8437)  WB Elem Id: 7895 Aqwa Elem No: 3009
     1QPPL DIFF   85(1)( 8667)( 8666)( 8437)( 8438)  WB Elem Id: 7896 Aqwa Elem No: 3010
     1QPPL DIFF   85(1)( 8668)( 8667)( 8438)( 8439)  WB Elem Id: 7897 Aqwa Elem No: 3011
     1QPPL DIFF   85(1)( 8669)( 8668)( 8439)( 8440)  WB Elem Id: 7898 Aqwa Elem No: 3012
     1QPPL DIFF   85(1)( 8670)( 8669)( 8440)( 8529)  WB Elem Id: 7899 Aqwa Elem No: 3013
     1QPPL DIFF   85(1)( 8571)( 8572)( 8629)( 8501)  WB Elem Id: 7900 Aqwa Elem No: 3014
     1QPPL DIFF   85(1)( 8671)( 8571)( 8501)( 8500)  WB Elem Id: 7901 Aqwa Elem No: 3015
     1QPPL DIFF   85(1)( 8672)( 8671)( 8500)( 8502)  WB Elem Id: 7902 Aqwa Elem No: 3016
     1QPPL DIFF   85(1)( 8672)( 8502)( 8503)( 8504)  WB Elem Id: 7903 Aqwa Elem No: 3017
     1QPPL DIFF   85(1)( 8673)( 8672)( 8504)( 8505)  WB Elem Id: 7904 Aqwa Elem No: 3018
     1QPPL DIFF   85(1)( 8674)( 8673)( 8505)( 8506)  WB Elem Id: 7905 Aqwa Elem No: 3019
     1QPPL DIFF   85(1)( 8675)( 8674)( 8506)( 8507)  WB Elem Id: 7906 Aqwa Elem No: 3020
     1QPPL DIFF   85(1)( 8676)( 8675)( 8507)( 8508)  WB Elem Id: 7907 Aqwa Elem No: 3021
     1QPPL DIFF   85(1)( 8677)( 8676)( 8508)( 8509)  WB Elem Id: 7908 Aqwa Elem No: 3022
     1QPPL DIFF   85(1)( 8678)( 8677)( 8509)( 8510)  WB Elem Id: 7909 Aqwa Elem No: 3023
     1QPPL DIFF   85(1)( 8679)( 8678)( 8510)( 8511)  WB Elem Id: 7910 Aqwa Elem No: 3024
     1QPPL DIFF   85(1)( 8680)( 8679)( 8511)( 8512)  WB Elem Id: 7911 Aqwa Elem No: 3025
     1QPPL DIFF   85(1)( 8681)( 8680)( 8512)( 8513)  WB Elem Id: 7912 Aqwa Elem No: 3026
     1QPPL DIFF   85(1)( 8682)( 8681)( 8513)( 8514)  WB Elem Id: 7913 Aqwa Elem No: 3027
     1QPPL DIFF   85(1)( 8683)( 8682)( 8514)( 8515)  WB Elem Id: 7914 Aqwa Elem No: 3028
     1QPPL DIFF   85(1)( 8684)( 8683)( 8515)( 8516)  WB Elem Id: 7915 Aqwa Elem No: 3029
     1QPPL DIFF   85(1)( 8685)( 8684)( 8516)( 8517)  WB Elem Id: 7916 Aqwa Elem No: 3030
     1QPPL DIFF   85(1)( 8686)( 8685)( 8517)( 8518)  WB Elem Id: 7917 Aqwa Elem No: 3031
     1QPPL DIFF   85(1)( 8687)( 8686)( 8518)( 8519)  WB Elem Id: 7918 Aqwa Elem No: 3032
     1QPPL DIFF   85(1)( 8687)( 8519)( 8520)( 8499)  WB Elem Id: 7919 Aqwa Elem No: 3033
     1QPPL DIFF   85(1)( 8688)( 8687)( 8499)( 7480)  WB Elem Id: 7920 Aqwa Elem No: 3034
     1QPPL DIFF   85(1)( 8689)( 8688)( 7480)( 7476)  WB Elem Id: 7921 Aqwa Elem No: 3035
     1QPPL DIFF   85(1)( 8690)( 8691)( 8574)( 8573)  WB Elem Id: 7922 Aqwa Elem No: 3036
     1QPPL DIFF   85(1)( 8692)( 8690)( 8573)( 8575)  WB Elem Id: 7923 Aqwa Elem No: 3037
     1QPPL DIFF   85(1)( 8693)( 8692)( 8575)( 8576)  WB Elem Id: 7924 Aqwa Elem No: 3038
     1QPPL DIFF   85(1)( 8694)( 8693)( 8576)( 8577)  WB Elem Id: 7925 Aqwa Elem No: 3039
     1QPPL DIFF   85(1)( 8695)( 8694)( 8577)( 8578)  WB Elem Id: 7926 Aqwa Elem No: 3040
     1QPPL DIFF   85(1)( 8696)( 8695)( 8578)( 8579)  WB Elem Id: 7927 Aqwa Elem No: 3041
     1QPPL DIFF   85(1)( 8697)( 8696)( 8579)( 8580)  WB Elem Id: 7928 Aqwa Elem No: 3042
     1QPPL DIFF   85(1)( 8698)( 8697)( 8580)( 8581)  WB Elem Id: 7929 Aqwa Elem No: 3043
     1QPPL DIFF   85(1)( 8699)( 8698)( 8581)( 8582)  WB Elem Id: 7930 Aqwa Elem No: 3044
     1QPPL DIFF   85(1)( 8700)( 8699)( 8582)( 8583)  WB Elem Id: 7931 Aqwa Elem No: 3045
     1QPPL DIFF   85(1)( 8701)( 8700)( 8583)( 8584)  WB Elem Id: 7932 Aqwa Elem No: 3046
     1QPPL DIFF   85(1)( 8702)( 8701)( 8584)( 8585)  WB Elem Id: 7933 Aqwa Elem No: 3047
     1QPPL DIFF   85(1)( 8703)( 8702)( 8585)( 8586)  WB Elem Id: 7934 Aqwa Elem No: 3048
     1QPPL DIFF   85(1)( 8704)( 8703)( 8586)( 8587)  WB Elem Id: 7935 Aqwa Elem No: 3049
     1QPPL DIFF   85(1)( 8705)( 8704)( 8587)( 8588)  WB Elem Id: 7936 Aqwa Elem No: 3050
     1QPPL DIFF   85(1)( 8706)( 8705)( 8588)( 8589)  WB Elem Id: 7937 Aqwa Elem No: 3051
     1QPPL DIFF   85(1)( 8707)( 8706)( 8589)( 8590)  WB Elem Id: 7938 Aqwa Elem No: 3052
     1QPPL DIFF   85(1)( 8708)( 8707)( 8590)( 8591)  WB Elem Id: 7939 Aqwa Elem No: 3053
     1QPPL DIFF   85(1)( 8709)( 8708)( 8591)( 8592)  WB Elem Id: 7940 Aqwa Elem No: 3054
     1QPPL DIFF   85(1)( 8710)( 8709)( 8592)( 8593)  WB Elem Id: 7941 Aqwa Elem No: 3055
     1QPPL DIFF   85(1)( 8711)( 8710)( 8593)( 8594)  WB Elem Id: 7942 Aqwa Elem No: 3056
     1QPPL DIFF   85(1)( 8712)( 8711)( 8594)( 8595)  WB Elem Id: 7943 Aqwa Elem No: 3057
     1QPPL DIFF   85(1)( 8713)( 8712)( 8595)( 8596)  WB Elem Id: 7944 Aqwa Elem No: 3058
     1QPPL DIFF   85(1)( 8714)( 8713)( 8596)( 8597)  WB Elem Id: 7945 Aqwa Elem No: 3059
     1QPPL DIFF   85(1)( 8715)( 8714)( 8597)( 8598)  WB Elem Id: 7946 Aqwa Elem No: 3060
     1QPPL DIFF   85(1)( 8716)( 8715)( 8598)( 8599)  WB Elem Id: 7947 Aqwa Elem No: 3061
     1QPPL DIFF   85(1)( 8717)( 8716)( 8599)( 8600)  WB Elem Id: 7948 Aqwa Elem No: 3062
     1QPPL DIFF   85(1)( 8718)( 8717)( 8600)( 8601)  WB Elem Id: 7949 Aqwa Elem No: 3063
     1QPPL DIFF   85(1)( 8719)( 8718)( 8601)( 8602)  WB Elem Id: 7950 Aqwa Elem No: 3064
     1QPPL DIFF   85(1)( 8720)( 8719)( 8602)( 8603)  WB Elem Id: 7951 Aqwa Elem No: 3065
     1QPPL DIFF   85(1)( 8721)( 8720)( 8603)( 8604)  WB Elem Id: 7952 Aqwa Elem No: 3066
     1QPPL DIFF   85(1)( 8722)( 8721)( 8604)( 8605)  WB Elem Id: 7953 Aqwa Elem No: 3067
     1QPPL DIFF   85(1)( 8723)( 8722)( 8605)( 8606)  WB Elem Id: 7954 Aqwa Elem No: 3068
     1QPPL DIFF   85(1)( 8724)( 8723)( 8606)( 8607)  WB Elem Id: 7955 Aqwa Elem No: 3069
     1QPPL DIFF   85(1)( 8725)( 8724)( 8607)( 8608)  WB Elem Id: 7956 Aqwa Elem No: 3070
     1QPPL DIFF   85(1)( 8726)( 8725)( 8608)( 8609)  WB Elem Id: 7957 Aqwa Elem No: 3071
     1QPPL DIFF   85(1)( 8727)( 8726)( 8609)( 8610)  WB Elem Id: 7958 Aqwa Elem No: 3072
     1QPPL DIFF   85(1)( 8728)( 8727)( 8610)( 8611)  WB Elem Id: 7959 Aqwa Elem No: 3073
     1QPPL DIFF   85(1)( 8729)( 8728)( 8611)( 8612)  WB Elem Id: 7960 Aqwa Elem No: 3074
     1QPPL DIFF   85(1)( 8730)( 8729)( 8612)( 8613)  WB Elem Id: 7961 Aqwa Elem No: 3075
     1QPPL DIFF   85(1)( 8731)( 8730)( 8613)( 8614)  WB Elem Id: 7962 Aqwa Elem No: 3076
     1QPPL DIFF   85(1)( 8732)( 8731)( 8614)( 8615)  WB Elem Id: 7963 Aqwa Elem No: 3077
     1QPPL DIFF   85(1)( 8733)( 8569)( 8571)( 8671)  WB Elem Id: 7964 Aqwa Elem No: 3078
     1QPPL DIFF   85(1)( 8733)( 8671)( 8672)( 8673)  WB Elem Id: 7965 Aqwa Elem No: 3079
     1QPPL DIFF   85(1)( 8734)( 8733)( 8673)( 8674)  WB Elem Id: 7966 Aqwa Elem No: 3080
     1QPPL DIFF   85(1)( 8735)( 8734)( 8674)( 8675)  WB Elem Id: 7967 Aqwa Elem No: 3081
     1QPPL DIFF   85(1)( 8736)( 8735)( 8675)( 8676)  WB Elem Id: 7968 Aqwa Elem No: 3082
     1QPPL DIFF   85(1)( 8737)( 8736)( 8676)( 8677)  WB Elem Id: 7969 Aqwa Elem No: 3083
     1QPPL DIFF   85(1)( 8738)( 8737)( 8677)( 8678)  WB Elem Id: 7970 Aqwa Elem No: 3084
     1QPPL DIFF   85(1)( 8739)( 8738)( 8678)( 8679)  WB Elem Id: 7971 Aqwa Elem No: 3085
     1QPPL DIFF   85(1)( 8740)( 8739)( 8679)( 8680)  WB Elem Id: 7972 Aqwa Elem No: 3086
     1QPPL DIFF   85(1)( 8741)( 8740)( 8680)( 8681)  WB Elem Id: 7973 Aqwa Elem No: 3087
